order_id,customer_id,order_date
O000665,C00158,2025-01-09
O000666,C00028,2025-07-24
O000667,C00994,2025-04-11
O000668,C00728,2024-12-20
O000669,C00543,2024-08-24
O000670,C00789,2025-04-24
O000671,C00112,2024-11-05
O000672,C00473,2025-05-24
O000673,C00848,2025-02-28
O000674,C00192,2025-02-07
O000675,C00215,2024-10-19
O000676,C00338,2025-05-07
O000677,C00035,2024-10-20
O000678,C00738,2025-01-20
O000679,C00095,2025-06-22
O000680,C00160,2025-07-22
O000681,C00604,2025-08-17
O000682,C00711,2025-08-05
O000683,C00382,2025-03-11
O000684,C00451,2024-11-02
O000685,C00671,2025-06-23
O000686,C00242,2025-06-09
O000687,C00921,2025-08-17
O000688,C00649,2025-04-15
O000689,C00043,2024-10-11
O000690,C00091,2025-02-20
O000691,C00703,2025-01-31
O000692,C00043,2025-06-24
O000693,C00736,2025-01-11
O000694,C00826,2024-12-18
O000695,C00323,2024-09-19
O000696,C00130,2025-06-21
O000697,C00063,2025-05-23
O000698,C00783,2024-09-05
O000699,C00697,2025-01-26
O000700,C00964,2025-02-12
O000701,C00902,2025-02-08
O000702,C00401,2025-07-22
O000703,C00893,2024-10-14
O000704,C00710,2024-12-10
O000705,C00459,2024-10-26
O000706,C00028,2024-11-18
O000707,C00707,2025-07-18
O000708,C00905,2025-07-30
O000709,C00679,2024-09-06
O000710,C00173,2025-04-08
O000711,C00059,2024-11-13
O000712,C00620,2024-10-30
O000713,C00254,2024-12-05
O000714,C00815,2024-10-30
O000715,C00699,2025-02-15
O000716,C00273,2025-08-19
O000717,C00668,2025-03-23
O000718,C00253,2025-05-11
O000719,C00211,2025-02-17
O000720,C00335,2024-08-26
O000721,C00887,2024-09-20
O000722,C00258,2024-11-27
O000723,C00404,2024-11-17
O000724,C00936,2025-06-23
O000725,C00222,2025-06-24
O000726,C00038,2025-06-28
O000727,C00700,2025-04-10
O000728,C00634,2025-03-12
O000729,C00713,2025-04-14
O000730,C00282,2025-01-16
O000731,C00036,2025-04-22
O000732,C00901,2025-06-06
O000733,C00523,2025-05-26
O000734,C00829,2025-04-02
O000735,C00570,2024-09-11
O000736,C00706,2025-05-12
O000737,C00890,2025-01-01
O000738,C00103,2025-05-19
O000739,C00225,2025-03-05
O000740,C00070,2025-07-08
O000741,C00040,2024-12-22
O000742,C00573,2025-07-26
O000743,C00121,2025-06-25
O000744,C00399,2024-12-19
O000745,C00027,2025-02-13
O000746,C00017,2025-03-02
O000747,C00806,2025-05-28
O000748,C00532,2025-04-29
O000749,C00134,2025-06-27
O000750,C00347,2025-01-03
O000751,C00293,2025-02-21
O000752,C00616,2025-01-25
O000753,C00381,2025-07-18
O000754,C00659,2024-12-10
O000755,C00007,2025-03-23
O000756,C00546,2024-10-03
O000757,C00674,2025-06-27
O000758,C00925,2025-01-08
O000759,C00123,2024-12-23
O000760,C00322,2025-03-21
O000761,C00260,2025-02-19
O000762,C00210,2025-06-26
O000763,C00317,2025-03-02
O000764,C00636,2025-02-25
O000765,C00163,2024-09-28
O000766,C00961,2024-08-29
O000767,C00628,2025-01-13
O000768,C00806,2025-08-20
O000769,C00249,2025-07-21
O000770,C00438,2025-04-07
O000771,C00092,2025-04-08
O000772,C00542,2025-01-10
O000773,C00912,2024-10-24
O000774,C00461,2024-08-24
O000775,C00637,2024-12-22
O000776,C00091,2024-12-14
O000777,C00825,2024-10-29
O000778,C00133,2024-11-23
O000779,C00207,2024-08-30
O000780,C00833,2025-03-30
O000781,C00842,2025-07-25
O000782,C00302,2025-04-30
O000783,C00744,2025-01-31
O000784,C00583,2025-01-21
O000785,C00220,2024-12-11
O000786,C00958,2024-10-11
O000787,C00511,2025-03-27
O000788,C00990,2025-03-15
O000789,C00723,2024-08-23
O000790,C00121,2025-01-19
O000791,C00015,2024-11-30
O000792,C00667,2024-10-22
O000793,C00164,2025-05-04
O000794,C00918,2025-02-28
O000795,C00119,2025-04-09
O000796,C00525,2025-05-08
O000797,C00128,2025-08-14
O000798,C00840,2025-06-10
O000799,C00321,2025-04-04
O000800,C00741,2025-07-07
O000801,C00645,2025-02-11
O000802,C00140,2025-08-15
O000803,C00024,2025-05-25
O000804,C00811,2025-04-15
O000805,C00798,2025-07-16
O000806,C00328,2025-02-25
O000807,C00233,2025-05-11
O000808,C00515,2024-12-02
O000809,C00340,2025-08-07
O000810,C00134,2025-04-05
O000811,C00479,2025-06-02
O000812,C00046,2025-02-05
O000813,C00715,2025-07-03
O000814,C00333,2024-09-17
O000815,C00592,2024-10-01
O000816,C00092,2025-02-22
O000817,C00183,2025-05-15
O000818,C00228,2025-06-12
O000819,C00891,2025-01-28
O000820,C00466,2025-04-15
O000821,C00876,2025-03-10
O000822,C00454,2025-08-06
O000823,C00567,2025-04-16
O000824,C00922,2025-01-20
O000825,C00454,2025-08-09
O000826,C00470,2024-09-29
O000827,C00690,2025-08-15
O000828,C00153,2024-10-16
O000829,C00181,2024-12-04
O000830,C00626,2025-06-16
O000831,C00957,2025-05-15
O000832,C00101,2025-08-10
O000833,C00590,2025-05-21
O000834,C00372,2025-04-10
O000835,C00285,2024-12-25
O000836,C00644,2024-08-22
O000837,C00291,2024-10-05
O000838,C00643,2024-12-07
O000839,C00171,2024-09-04
O000840,C00124,2025-02-22
O000841,C00915,2025-05-31
O000842,C00145,2025-08-07
O000843,C00627,2025-02-15
O000844,C00640,2025-07-06
O000845,C00837,2025-08-15
O000846,C00653,2025-06-30
O000847,C00078,2025-02-06
O000848,C00853,2024-12-17
O000849,C00180,2025-08-12
O000850,C00032,2024-11-17
O000851,C00813,2025-01-18
O000852,C00554,2024-09-17
O000853,C00491,2025-06-06
O000854,C00668,2025-04-15
O000855,C00169,2024-09-20
O000856,C00371,2024-11-10
O000857,C00447,2025-03-11
O000858,C00680,2025-03-06
O000859,C00167,2025-06-09
O000860,C00607,2024-11-26
O000861,C00978,2025-07-24
O000862,C00091,2025-01-30
O000863,C00445,2025-06-17
O000864,C00308,2024-11-16
O000865,C00491,2024-09-03
O000866,C00973,2024-09-10
O000867,C00587,2025-01-04
O000868,C00019,2025-08-03
O000869,C00594,2024-09-07
O000870,C00202,2025-01-02
O000871,C00767,2024-09-29
O000872,C00896,2025-07-27
O000873,C00080,2025-04-24
O000874,C00032,2025-05-26
O000875,C00025,2025-05-08
O000876,C00543,2025-04-17
O000877,C00518,2025-05-30
O000878,C00452,2024-08-23
O000879,C00144,2025-07-02
O000880,C00510,2025-05-18
O000881,C00243,2025-05-17
O000882,C00919,2025-01-11
O000883,C00302,2025-06-09
O000884,C00128,2025-01-07
O000885,C00779,2024-09-07
O000886,C00426,2025-07-18
O000887,C00581,2024-11-14
O000888,C00301,2024-09-27
O000889,C00630,2025-04-04
O000890,C00482,2024-11-14
O000891,C00759,2025-06-30
O000892,C00061,2025-01-29
O000893,C00065,2024-08-22
O000894,C00447,2025-08-03
O000895,C00218,2025-02-24
O000896,C00868,2024-11-24
O000897,C00772,2025-04-25
O000898,C00400,2025-03-02
O000899,C00839,2024-08-31
O000900,C00860,2025-05-25
O000901,C00828,2025-01-14
O000902,C00171,2025-05-03
O000903,C00857,2025-07-13
O000904,C00797,2025-03-31
O000905,C00429,2025-04-23
O000906,C00362,2024-11-21
O000907,C00903,2024-11-15
O000908,C00737,2025-01-19
O000909,C00138,2025-06-28
O000910,C00303,2025-02-28
O000911,C00705,2024-12-26
O000912,C00242,2025-06-01
O000913,C00286,2025-06-28
O000914,C00421,2025-07-16
O000915,C00400,2024-12-08
O000916,C00525,2025-05-07
O000917,C00765,2025-03-24
O000918,C00685,2025-01-31
O000919,C00291,2025-01-12
O000920,C00303,2024-10-01
O000921,C00313,2024-11-29
O000922,C00842,2025-03-09
O000923,C00486,2025-07-10
O000924,C00701,2025-07-03
O000925,C00078,2024-10-28
O000926,C00522,2025-04-25
O000927,C00886,2024-09-20
O000928,C00642,2025-04-24
O000929,C00984,2024-12-23
O000930,C00102,2025-02-01
O000931,C00112,2025-05-09
O000932,C00985,2025-01-23
O000933,C00123,2025-06-11
O000934,C00740,2025-03-03
O000935,C00447,2025-08-20
O000936,C00543,2025-04-10
O000937,C00214,2024-12-07
O000938,C00101,2025-05-30
O000939,C00954,2025-01-16
O000940,C00659,2025-03-03
O000941,C00252,2024-10-09
O000942,C00304,2024-10-03
O000943,C00140,2025-03-18
O000944,C00270,2024-10-28
O000945,C00485,2025-08-20
O000946,C00591,2025-06-29
O000947,C00331,2025-05-03
O000948,C00267,2025-05-16
O000949,C00608,2025-03-26
O000950,C00359,2024-09-12
O000951,C00418,2025-01-11
O000952,C00336,2025-02-17
O000953,C00624,2025-07-21
O000954,C00823,2024-11-09
O000955,C00490,2025-02-18
O000956,C00954,2024-12-24
O000957,C00481,2024-10-09
O000958,C00710,2024-09-27
O000959,C00793,2025-01-01
O000960,C00523,2024-09-20
O000961,C00715,2024-09-14
O000962,C00322,2024-12-27
O000963,C00382,2024-11-02
O000964,C00419,2025-03-11
O000965,C00432,2024-08-27
O000966,C00942,2024-12-09
O000967,C00127,2025-02-02
O000968,C00075,2025-08-07
O000969,C00372,2025-04-09
O000970,C00802,2025-07-08
O000971,C00305,2024-12-24
O000972,C00366,2025-02-01
O000973,C00928,2025-01-21
O000974,C00854,2025-07-10
O000975,C00373,2025-08-06
O000976,C00351,2025-08-07
O000977,C00158,2025-05-22
O000978,C00914,2025-02-20
O000979,C00763,2025-03-06
O000980,C00964,2025-08-13
O000981,C00798,2024-12-02
O000982,C00878,2024-12-25
O000983,C00216,2025-07-14
O000984,C00443,2025-01-09
O000985,C00318,2024-11-14
O000986,C00728,2025-03-13
O000987,C00858,2024-12-17
O000988,C00680,2025-07-12
O000989,C00309,2025-07-18
O000990,C00298,2024-12-10
O000991,C00625,2025-03-02
O000992,C00857,2025-08-15
O000993,C00638,2025-05-18
O000994,C00916,2024-11-07
O000995,C00735,2025-03-24
O000996,C00602,2025-04-04
O000997,C00350,2025-04-16
O000998,C00274,2024-08-30
O000999,C00212,2024-12-08
O001000,C00454,2025-06-28
O001001,C00909,2024-11-17
O001002,C00203,2024-12-08
O001003,C00978,2024-12-16
O001004,C00116,2024-10-24
O001005,C00501,2024-10-16
O001006,C00793,2024-12-25
O001007,C00211,2025-07-06
O001008,C00647,2024-08-21
O001009,C00471,2024-12-02
O001010,C00454,2024-09-12
O001011,C00881,2025-03-13
O001012,C00433,2024-11-20
O001013,C00169,2025-06-06
O001014,C00472,2025-03-22
O001015,C00067,2025-06-03
O001016,C00304,2025-04-09
O001017,C00082,2025-01-28
O001018,C00874,2025-07-01
O001019,C00602,2025-02-10
O001020,C00640,2025-08-02
O001021,C00693,2025-08-19
O001022,C00036,2025-03-23
O001023,C00600,2025-04-24
O001024,C00098,2024-11-22
O001025,C00575,2025-06-14
O001026,C00559,2025-04-23
O001027,C00488,2025-07-16
O001028,C00674,2024-11-26
O001029,C00084,2025-06-04
O001030,C00420,2025-02-08
O001031,C00058,2024-10-27
O001032,C00904,2024-10-22
O001033,C00266,2025-03-14
O001034,C00144,2024-12-15
O001035,C00413,2024-09-27
O001036,C00526,2025-01-23
O001037,C00121,2025-04-16
O001038,C00273,2024-12-15
O001039,C00300,2025-08-04
O001040,C00875,2025-06-01
O001041,C00887,2025-02-24
O001042,C00437,2025-07-28
O001043,C00153,2025-01-26
O001044,C00338,2024-10-10
O001045,C00185,2024-09-03
O001046,C00908,2025-07-29
O001047,C00001,2025-08-06
O001048,C00730,2025-05-17
O001049,C00048,2024-09-27
O001050,C00600,2024-12-06
O001051,C00240,2024-09-04
O001052,C00729,2024-09-08
O001053,C00008,2024-11-18
O001054,C00487,2025-03-17
O001055,C00831,2024-09-13
O001056,C00625,2025-08-15
O001057,C00766,2025-02-03
O001058,C00335,2024-11-25
O001059,C00421,2025-02-25
O001060,C00250,2025-06-05
O001061,C00570,2024-12-13
O001062,C00447,2024-09-07
O001063,C00978,2024-09-08
O001064,C00606,2025-06-27
O001065,C00612,2024-09-30
O001066,C00341,2025-04-09
O001067,C00765,2025-01-08
O001068,C00048,2025-05-31
O001069,C00961,2024-09-12
O001070,C00264,2025-07-14
O001071,C00130,2025-05-02
O001072,C00764,2025-01-31
O001073,C00049,2024-11-04
O001074,C00706,2025-08-12
O001075,C00959,2024-12-09
O001076,C00497,2025-02-16
O001077,C00918,2025-01-11
O001078,C00374,2024-11-13
O001079,C00691,2025-01-20
O001080,C00183,2024-10-15
O001081,C00703,2024-08-21
O001082,C00092,2024-12-04
O001083,C00675,2024-09-30
O001084,C00015,2025-01-19
O001085,C00990,2025-07-01
O001086,C00036,2024-10-19
O001087,C00895,2024-08-21
O001088,C00257,2024-09-30
O001089,C00081,2025-02-22
O001090,C00118,2024-11-29
O001091,C00137,2025-02-15
O001092,C00515,2024-08-31
O001093,C00856,2024-12-20
O001094,C00237,2025-01-17
O001095,C00404,2025-01-25
O001096,C00659,2025-03-10
O001097,C00412,2025-06-01
O001098,C00762,2025-02-07
O001099,C00012,2025-06-24
O001100,C00869,2025-03-02
O001101,C00984,2024-11-24
O001102,C00659,2024-11-12
O001103,C00778,2024-12-16
O001104,C00729,2025-03-27
O001105,C00076,2024-11-17
O001106,C00106,2025-07-20
O001107,C00712,2025-02-12
O001108,C00132,2025-07-02
O001109,C00908,2025-04-27
O001110,C00688,2024-12-20
O001111,C00811,2024-11-12
O001112,C00906,2025-05-19
O001113,C00324,2024-12-19
O001114,C00863,2024-11-19
O001115,C00390,2025-07-26
O001116,C00595,2025-02-13
O001117,C00810,2024-09-07
O001118,C00461,2025-02-17
O001119,C00251,2025-02-05
O001120,C00277,2025-07-02
O001121,C00249,2025-05-07
O001122,C00230,2024-10-29
O001123,C00071,2024-10-14
O001124,C00798,2025-03-29
O001125,C00745,2024-09-07
O001126,C00075,2024-12-15
O001127,C00216,2024-10-10
O001128,C00818,2024-08-28
O001129,C00229,2025-07-22
O001130,C00306,2024-09-22
O001131,C00920,2024-08-24
O001132,C00157,2025-07-27
O001133,C00092,2024-10-28
O001134,C00658,2025-06-15
O001135,C00412,2024-09-01
O001136,C00959,2024-10-16
O001137,C00757,2024-09-30
O001138,C00722,2025-05-05
O001139,C00356,2025-04-04
O001140,C00198,2025-02-10
O001141,C00016,2024-11-17
O001142,C00837,2024-09-22
O001143,C00853,2025-03-16
O001144,C00608,2024-11-13
O001145,C00829,2025-03-24
O001146,C00072,2025-04-28
O001147,C00288,2025-06-27
O001148,C00551,2025-02-17
O001149,C00600,2024-08-22
O001150,C00851,2024-12-01
O001151,C00777,2025-06-28
O001152,C00905,2025-03-03
O001153,C00706,2025-04-03
O001154,C00958,2025-02-04
O001155,C00464,2024-10-19
O001156,C00562,2025-07-14
O001157,C00541,2025-05-30
O001158,C00388,2025-08-19
O001159,C00943,2025-06-29
O001160,C00556,2024-12-05
O001161,C00081,2024-11-21
O001162,C00085,2024-11-19
O001163,C00643,2025-07-22
O001164,C00194,2025-03-12
O001165,C00873,2025-02-02
O001166,C00454,2025-08-09
O001167,C00516,2025-03-29
O001168,C00237,2025-07-18
O001169,C00880,2025-08-15
O001170,C00575,2024-09-18
O001171,C00633,2024-12-30
O001172,C00263,2025-05-15
O001173,C00223,2025-06-13
O001174,C00274,2024-10-14
O001175,C00835,2024-12-15
O001176,C00230,2025-03-09
O001177,C00623,2025-06-08
O001178,C00586,2024-10-01
O001179,C00506,2025-03-28
O001180,C00354,2024-12-07
O001181,C00971,2024-11-07
O001182,C00414,2025-02-25
O001183,C00956,2025-01-19
O001184,C00255,2025-04-10
O001185,C00804,2024-12-14
O001186,C00467,2025-06-17
O001187,C00697,2024-09-18
O001188,C00185,2025-07-01
O001189,C00890,2024-08-31
O001190,C00991,2025-05-16
O001191,C00335,2024-12-25
O001192,C00655,2025-01-07
O001193,C00235,2024-08-27
O001194,C00148,2025-05-04
O001195,C00486,2024-10-20
O001196,C00637,2025-04-18
O001197,C00416,2025-05-12
O001198,C00070,2025-06-25
O001199,C00992,2025-05-06
O001200,C00395,2024-12-09
O001201,C00904,2025-05-17
O001202,C00313,2025-06-18
O001203,C00139,2024-12-14
O001204,C00996,2024-10-05
O001205,C00314,2025-07-11
O001206,C00862,2024-10-13
O001207,C00463,2025-03-25
O001208,C00908,2024-11-15
O001209,C00639,2024-10-05
O001210,C00225,2025-05-31
O001211,C00034,2024-10-12
O001212,C00369,2025-04-22
O001213,C00090,2025-04-30
O001214,C00405,2024-09-11
O001215,C00874,2024-10-23
O001216,C00058,2025-06-06
O001217,C00594,2025-02-22
O001218,C00509,2024-10-04
O001219,C00229,2025-08-17
O001220,C00578,2024-11-25
O001221,C00857,2024-08-22
O001222,C00430,2025-07-24
O001223,C00126,2024-08-27
O001224,C00555,2025-03-10
O001225,C00362,2025-08-18
O001226,C00149,2025-03-19
O001227,C00324,2025-03-22
O001228,C00475,2025-01-09
O001229,C00397,2024-10-06
O001230,C00411,2025-03-18
O001231,C00016,2025-07-14
O001232,C00577,2024-09-23
O001233,C00368,2025-07-08
O001234,C00962,2025-01-19
O001235,C00524,2025-03-04
O001236,C00407,2024-10-20
O001237,C00816,2025-04-04
O001238,C00620,2024-10-26
O001239,C00993,2024-11-28
O001240,C00119,2025-05-11
O001241,C00059,2024-09-08
O001242,C00515,2025-01-31
O001243,C00916,2025-03-26
O001244,C00981,2024-10-08
O001245,C00046,2024-12-06
O001246,C00149,2024-12-24
O001247,C00502,2025-04-20
O001248,C00503,2025-08-12
O001249,C00839,2025-06-22
O001250,C00792,2024-10-29
O001251,C00849,2024-08-27
O001252,C00838,2024-09-08
O001253,C00456,2025-03-26
O001254,C00302,2024-10-17
O001255,C00707,2024-11-13
O001256,C00078,2025-06-26
O001257,C00386,2025-07-05
O001258,C00995,2025-06-23
O001259,C00950,2024-11-21
O001260,C00224,2025-04-04
O001261,C00420,2025-03-31
O001262,C00001,2024-10-27
O001263,C00998,2025-03-11
O001264,C00789,2025-02-28
O001265,C00675,2025-01-12
O001266,C00837,2025-05-22
O001267,C00894,2025-04-25
O001268,C00115,2025-03-03
O001269,C00714,2025-05-12
O001270,C00967,2025-05-26
O001271,C00067,2025-03-15
O001272,C00856,2024-11-26
O001273,C00980,2025-05-24
O001274,C00479,2025-05-09
O001275,C00721,2025-08-14
O001276,C00358,2024-10-14
O001277,C00849,2025-01-21
O001278,C00509,2025-07-24
O001279,C00937,2025-02-24
O001280,C00954,2025-07-31
O001281,C00909,2024-08-25
O001282,C00114,2024-09-02
O001283,C00179,2025-06-07
O001284,C00146,2024-12-29
O001285,C00461,2025-02-26
O001286,C00562,2025-01-24
O001287,C00487,2025-01-16
O001288,C00203,2025-07-29
O001289,C00485,2024-09-24
O001290,C00068,2025-05-29
O001291,C00282,2025-07-11
O001292,C00189,2025-04-17
O001293,C00821,2025-01-12
O001294,C00659,2024-10-18
O001295,C00617,2025-04-27
O001296,C00418,2025-02-08
O001297,C00152,2024-10-14
O001298,C00855,2024-12-30
O001299,C00138,2025-08-06
O001300,C00143,2024-11-25
O001301,C00985,2024-10-25
O001302,C00921,2025-04-26
O001303,C00292,2024-11-01
O001304,C00964,2025-07-22
O001305,C00708,2025-06-30
O001306,C00514,2025-08-14
O001307,C00691,2025-07-20
O001308,C00149,2024-11-17
O001309,C00119,2024-11-06
O001310,C00932,2024-12-24
O001311,C00401,2025-02-08
O001312,C00058,2025-07-08
O001313,C00195,2025-05-15
O001314,C00822,2025-04-13
O001315,C00481,2025-07-07
O001316,C00605,2025-04-13
O001317,C00868,2025-01-06
O001318,C00788,2025-01-18
O001319,C00377,2025-02-25
O001320,C00529,2024-09-22
O001321,C00704,2025-05-18
O001322,C00538,2025-04-16
O001323,C00714,2025-05-14
O001324,C00640,2025-03-03
O001325,C00882,2025-06-02
O001326,C00795,2025-08-02
O001327,C00198,2025-03-17
O001328,C00190,2025-01-30
O001329,C00698,2024-09-28
O001330,C00556,2025-06-01
O001331,C00088,2025-07-16
