order_id,customer_id,order_date
O001332,C00346,2025-05-03
O001333,C00466,2025-07-02
O001334,C00382,2025-07-01
O001335,C00370,2025-06-08
O001336,C00770,2025-02-20
O001337,C00769,2024-09-26
O001338,C00870,2024-08-22
O001339,C00045,2024-11-03
O001340,C00716,2025-01-25
O001341,C00945,2025-05-19
O001342,C00737,2025-02-03
O001343,C00132,2024-08-29
O001344,C00963,2024-11-05
O001345,C00434,2025-08-13
O001346,C00166,2025-08-16
O001347,C00494,2025-01-05
O001348,C00578,2025-06-10
O001349,C00120,2025-05-10
O001350,C00075,2025-07-26
O001351,C00347,2025-07-10
O001352,C00705,2025-04-07
O001353,C00858,2025-01-12
O001354,C00947,2025-04-06
O001355,C00472,2024-12-15
O001356,C00533,2024-12-26
O001357,C00642,2025-03-31
O001358,C00043,2025-03-17
O001359,C00466,2025-03-21
O001360,C00814,2025-01-08
O001361,C00725,2025-01-17
O001362,C00433,2024-08-24
O001363,C00335,2025-03-28
O001364,C00548,2025-03-19
O001365,C00899,2025-07-28
O001366,C00172,2025-02-21
O001367,C00733,2025-02-07
O001368,C00340,2024-09-14
O001369,C00140,2024-10-31
O001370,C00176,2024-12-22
O001371,C00083,2025-01-05
O001372,C00819,2024-12-31
O001373,C00358,2025-01-11
O001374,C00600,2025-05-28
O001375,C00706,2024-10-07
O001376,C00082,2024-12-20
O001377,C00232,2024-10-19
O001378,C00679,2024-12-11
O001379,C00177,2025-04-27
O001380,C00412,2024-09-07
O001381,C00756,2024-12-22
O001382,C00097,2024-08-29
O001383,C00198,2025-08-04
O001384,C00989,2025-05-13
O001385,C00230,2024-11-17
O001386,C00524,2024-11-01
O001387,C00928,2024-09-26
O001388,C00843,2025-02-09
O001389,C00484,2025-05-23
O001390,C00131,2025-03-22
O001391,C00802,2025-07-08
O001392,C00761,2024-12-24
O001393,C00869,2024-11-30
O001394,C00937,2025-02-11
O001395,C00883,2024-11-02
O001396,C00580,2025-08-12
O001397,C00638,2024-10-27
O001398,C00264,2025-02-11
O001399,C00952,2025-02-27
O001400,C00535,2024-09-10
O001401,C00449,2025-02-07
O001402,C00033,2025-02-02
O001403,C00096,2024-11-23
O001404,C00064,2024-10-06
O001405,C00618,2024-09-06
O001406,C00151,2024-08-24
O001407,C00787,2025-02-12
O001408,C00097,2024-09-22
O001409,C00094,2025-08-06
O001410,C00638,2024-11-18
O001411,C00974,2025-04-16
O001412,C00561,2025-04-23
O001413,C00437,2025-02-17
O001414,C00179,2025-07-09
O001415,C00695,2024-09-30
O001416,C00300,2024-11-14
O001417,C00522,2024-11-21
O001418,C00866,2024-10-09
O001419,C00903,2024-12-06
O001420,C00727,2024-12-13
O001421,C00847,2025-05-27
O001422,C00387,2024-12-09
O001423,C00206,2025-07-06
O001424,C00755,2025-05-30
O001425,C00512,2025-07-16
O001426,C00888,2024-09-28
O001427,C00329,2025-08-15
O001428,C00223,2025-04-02
O001429,C00356,2025-08-14
O001430,C00553,2024-12-28
O001431,C00583,2025-08-03
O001432,C00143,2025-03-23
O001433,C00513,2024-09-16
O001434,C00598,2025-01-17
O001435,C00011,2024-10-10
O001436,C00229,2025-07-30
O001437,C00955,2024-12-10
O001438,C00766,2024-11-10
O001439,C00159,2025-03-10
O001440,C00683,2025-01-23
O001441,C00932,2024-09-25
O001442,C00136,2025-06-15
O001443,C00966,2025-06-25
O001444,C00732,2025-05-19
O001445,C00279,2025-04-03
O001446,C00229,2025-01-14
O001447,C00937,2025-03-06
O001448,C00780,2025-02-27
O001449,C00202,2024-10-20
O001450,C00413,2024-09-19
O001451,C00561,2024-11-21
O001452,C00560,2025-02-02
O001453,C00390,2024-10-18
O001454,C00685,2024-09-28
O001455,C00321,2025-06-27
O001456,C00998,2025-01-04
O001457,C00559,2025-03-22
O001458,C00893,2025-02-28
O001459,C00974,2025-05-16
O001460,C00067,2025-05-18
O001461,C00440,2024-12-07
O001462,C00254,2025-06-26
O001463,C00423,2025-01-03
O001464,C00789,2025-06-21
O001465,C00707,2025-01-15
O001466,C00477,2024-09-30
O001467,C00786,2025-05-25
O001468,C00119,2024-09-01
O001469,C00824,2025-05-29
O001470,C00661,2024-09-05
O001471,C00039,2024-11-04
O001472,C00870,2025-03-29
O001473,C00200,2025-07-30
O001474,C00614,2025-01-17
O001475,C00974,2024-10-04
O001476,C00498,2024-11-14
O001477,C00804,2025-07-14
O001478,C00100,2025-05-13
O001479,C00400,2024-09-26
O001480,C00967,2025-01-08
O001481,C00466,2024-11-25
O001482,C00909,2024-10-24
O001483,C00588,2025-06-25
O001484,C00710,2025-04-03
O001485,C00310,2024-10-25
O001486,C00953,2025-04-15
O001487,C00190,2025-01-18
O001488,C00900,2024-09-12
O001489,C00097,2025-02-01
O001490,C00357,2024-10-27
O001491,C00932,2024-11-18
O001492,C00459,2025-07-07
O001493,C00173,2025-05-07
O001494,C00994,2024-10-08
O001495,C00063,2025-06-27
O001496,C00164,2025-03-18
O001497,C00574,2025-07-06
O001498,C00074,2025-05-20
O001499,C00538,2024-12-22
O001500,C00376,2025-03-04
O001501,C00561,2025-03-02
O001502,C00547,2025-05-10
O001503,C00627,2024-11-19
O001504,C00330,2024-12-20
O001505,C00934,2024-11-18
O001506,C00763,2024-12-07
O001507,C00619,2024-10-18
O001508,C00301,2024-09-03
O001509,C00145,2025-07-30
O001510,C00958,2024-09-17
O001511,C00481,2025-07-11
O001512,C00444,2024-08-22
O001513,C00319,2025-05-31
O001514,C00231,2024-12-18
O001515,C00375,2025-02-25
O001516,C00545,2024-12-02
O001517,C00447,2025-02-16
O001518,C00257,2025-02-01
O001519,C00741,2025-03-02
O001520,C00956,2025-01-11
O001521,C00724,2025-03-04
O001522,C00884,2025-06-18
O001523,C00501,2025-01-26
O001524,C00233,2024-12-30
O001525,C00309,2024-10-08
O001526,C00330,2024-12-30
O001527,C00408,2024-10-05
O001528,C00545,2024-10-26
O001529,C00593,2025-08-03
O001530,C00258,2024-09-22
O001531,C00317,2025-02-12
O001532,C00649,2025-06-21
O001533,C00243,2025-08-03
O001534,C00116,2024-10-13
O001535,C00349,2024-10-19
O001536,C00359,2025-01-03
O001537,C00940,2025-03-11
O001538,C00666,2025-08-06
O001539,C00260,2024-11-04
O001540,C00083,2024-10-20
O001541,C00906,2024-11-21
O001542,C00563,2025-07-06
O001543,C00911,2024-08-31
O001544,C00354,2025-01-06
O001545,C00667,2024-10-03
O001546,C00677,2024-10-17
O001547,C00526,2025-07-21
O001548,C00905,2024-08-21
O001549,C00553,2024-12-16
O001550,C00171,2025-07-21
O001551,C00970,2025-03-30
O001552,C00718,2024-09-16
O001553,C00418,2025-02-06
O001554,C00988,2025-08-10
O001555,C00263,2025-01-14
O001556,C00558,2025-03-01
O001557,C00042,2025-03-03
O001558,C00715,2025-04-19
O001559,C00036,2024-10-28
O001560,C00996,2025-06-23
O001561,C00627,2025-08-16
O001562,C00441,2024-10-12
O001563,C00052,2025-06-15
O001564,C00444,2025-06-15
O001565,C00538,2025-05-18
O001566,C00055,2025-01-03
O001567,C00879,2025-02-08
O001568,C00520,2025-06-23
O001569,C00920,2024-10-15
O001570,C00115,2025-06-19
O001571,C00801,2025-07-23
O001572,C00079,2025-04-26
O001573,C00196,2024-12-23
O001574,C00760,2025-03-13
O001575,C00092,2024-09-08
O001576,C00526,2025-07-27
O001577,C00384,2024-12-23
O001578,C00639,2024-09-10
O001579,C00023,2025-06-06
O001580,C00325,2025-04-18
O001581,C00270,2025-04-05
O001582,C00259,2024-09-09
O001583,C00967,2025-05-22
O001584,C00479,2025-04-10
O001585,C00613,2025-06-06
O001586,C00550,2025-06-18
O001587,C00240,2024-11-06
O001588,C00532,2024-11-05
O001589,C00889,2025-07-24
O001590,C00450,2025-03-02
O001591,C00952,2025-01-27
O001592,C00899,2024-12-03
O001593,C00600,2025-04-11
O001594,C00605,2025-05-23
O001595,C00853,2024-08-21
O001596,C00465,2025-03-10
O001597,C00650,2025-08-18
O001598,C00503,2024-12-01
O001599,C00539,2024-12-01
O001600,C00575,2025-07-07
O001601,C00789,2024-09-12
O001602,C00028,2025-01-13
O001603,C00688,2025-02-04
O001604,C00854,2025-06-08
O001605,C00917,2024-10-07
O001606,C00252,2025-01-26
O001607,C00236,2024-10-15
O001608,C00195,2025-06-04
O001609,C00105,2025-04-08
O001610,C00623,2025-02-18
O001611,C00212,2025-01-11
O001612,C00557,2024-10-15
O001613,C00467,2025-07-23
O001614,C00803,2025-04-14
O001615,C00457,2024-12-15
O001616,C00999,2025-01-19
O001617,C00217,2025-05-13
O001618,C00173,2025-05-10
O001619,C00677,2025-02-05
O001620,C00669,2024-12-09
O001621,C00589,2025-04-18
O001622,C00359,2025-04-18
O001623,C00671,2025-03-27
O001624,C00334,2024-09-16
O001625,C00690,2025-02-09
O001626,C00039,2025-04-02
O001627,C00219,2025-08-02
O001628,C00786,2025-02-28
O001629,C00742,2024-12-24
O001630,C00674,2025-03-11
O001631,C00136,2024-10-24
O001632,C00894,2024-09-23
O001633,C00509,2025-04-25
O001634,C00340,2025-08-15
O001635,C00849,2025-06-25
O001636,C00945,2025-03-22
O001637,C00656,2024-09-04
O001638,C00570,2025-08-16
O001639,C00935,2025-02-01
O001640,C00495,2024-12-04
O001641,C00186,2025-07-12
O001642,C00107,2025-05-20
O001643,C00459,2025-05-21
O001644,C00295,2024-11-30
O001645,C00526,2025-08-18
O001646,C00050,2025-02-02
O001647,C00627,2025-03-02
O001648,C00175,2025-05-22
O001649,C00827,2025-04-18
O001650,C00552,2024-10-22
O001651,C00709,2024-12-09
O001652,C00271,2024-12-30
O001653,C00266,2025-08-01
O001654,C00478,2025-05-08
O001655,C00901,2025-01-01
O001656,C00632,2025-05-16
O001657,C00000,2025-05-17
O001658,C00018,2025-01-11
O001659,C00269,2025-01-15
O001660,C00077,2025-07-13
O001661,C00288,2025-03-14
O001662,C00172,2024-10-14
O001663,C00689,2025-05-10
O001664,C00033,2025-03-24
O001665,C00923,2025-02-22
O001666,C00388,2025-05-12
O001667,C00703,2025-07-18
O001668,C00848,2024-12-19
O001669,C00181,2025-01-21
O001670,C00564,2024-10-29
O001671,C00902,2025-04-14
O001672,C00258,2025-01-14
O001673,C00218,2024-12-23
O001674,C00382,2025-05-02
O001675,C00057,2025-01-16
O001676,C00400,2025-02-06
O001677,C00295,2025-01-28
O001678,C00465,2024-11-23
O001679,C00436,2024-10-05
O001680,C00354,2025-06-18
O001681,C00301,2024-09-23
O001682,C00375,2024-12-17
O001683,C00907,2025-04-21
O001684,C00638,2024-10-07
O001685,C00567,2025-04-17
O001686,C00870,2025-05-15
O001687,C00897,2025-04-19
O001688,C00366,2024-12-10
O001689,C00147,2024-08-28
O001690,C00266,2025-07-10
O001691,C00461,2024-12-18
O001692,C00442,2025-06-10
O001693,C00319,2024-11-01
O001694,C00690,2024-10-19
O001695,C00234,2025-06-01
O001696,C00946,2025-07-30
O001697,C00618,2025-07-01
O001698,C00535,2025-05-22
O001699,C00582,2024-11-19
O001700,C00578,2025-07-20
O001701,C00777,2025-04-21
O001702,C00694,2024-10-22
O001703,C00690,2024-10-07
O001704,C00372,2025-07-04
O001705,C00826,2024-11-29
O001706,C00452,2025-05-27
O001707,C00520,2024-10-10
O001708,C00288,2024-12-01
O001709,C00389,2024-12-02
O001710,C00076,2024-12-01
O001711,C00111,2025-04-24
O001712,C00222,2025-07-20
O001713,C00893,2025-07-19
O001714,C00588,2025-05-18
O001715,C00858,2024-11-02
O001716,C00574,2025-08-06
O001717,C00966,2025-03-06
O001718,C00819,2025-03-08
O001719,C00666,2025-05-04
O001720,C00592,2025-05-28
O001721,C00529,2025-08-03
O001722,C00911,2025-03-21
O001723,C00959,2025-03-31
O001724,C00095,2025-05-20
O001725,C00848,2024-11-22
O001726,C00309,2024-12-11
O001727,C00044,2025-04-06
O001728,C00474,2024-09-13
O001729,C00675,2024-12-15
O001730,C00780,2025-05-10
O001731,C00939,2025-08-12
O001732,C00878,2025-02-26
O001733,C00615,2025-01-13
O001734,C00566,2025-01-28
O001735,C00499,2025-04-28
O001736,C00404,2025-03-07
O001737,C00687,2024-08-29
O001738,C00512,2025-03-05
O001739,C00073,2025-01-14
O001740,C00310,2025-05-03
O001741,C00790,2025-07-06
O001742,C00248,2025-08-07
O001743,C00382,2025-03-31
O001744,C00103,2024-12-31
O001745,C00669,2025-01-30
O001746,C00240,2024-10-24
O001747,C00325,2025-07-28
O001748,C00507,2025-06-26
O001749,C00589,2025-06-28
O001750,C00325,2024-12-18
O001751,C00959,2024-12-16
O001752,C00618,2025-06-29
O001753,C00747,2025-03-07
O001754,C00065,2025-05-05
O001755,C00662,2025-02-15
O001756,C00015,2025-01-29
O001757,C00374,2025-04-08
O001758,C00026,2025-06-13
O001759,C00740,2024-12-20
O001760,C00170,2025-06-12
O001761,C00854,2024-11-18
O001762,C00845,2025-01-15
O001763,C00820,2025-07-20
O001764,C00509,2025-08-04
O001765,C00220,2025-07-24
O001766,C00421,2024-12-14
O001767,C00098,2025-06-24
O001768,C00816,2025-07-28
O001769,C00771,2025-08-13
O001770,C00586,2024-08-28
O001771,C00095,2025-05-19
O001772,C00216,2025-08-19
O001773,C00803,2025-05-27
O001774,C00179,2024-11-14
O001775,C00813,2025-05-26
O001776,C00232,2024-09-28
O001777,C00679,2025-02-12
O001778,C00689,2025-04-06
O001779,C00795,2025-02-03
O001780,C00877,2025-05-03
O001781,C00885,2024-11-16
O001782,C00371,2025-03-30
O001783,C00302,2025-04-13
O001784,C00140,2025-04-09
O001785,C00443,2024-12-04
O001786,C00186,2024-12-10
O001787,C00231,2024-11-23
O001788,C00360,2025-02-05
O001789,C00099,2025-03-22
O001790,C00007,2024-12-31
O001791,C00813,2025-01-17
O001792,C00751,2024-12-03
O001793,C00743,2024-11-08
O001794,C00875,2025-04-17
O001795,C00358,2025-06-14
O001796,C00348,2024-12-05
O001797,C00805,2025-07-01
O001798,C00074,2025-03-17
O001799,C00647,2024-10-21
O001800,C00483,2025-01-01
O001801,C00398,2024-08-23
O001802,C00613,2024-09-04
O001803,C00663,2024-12-21
O001804,C00881,2025-02-02
O001805,C00100,2025-06-08
O001806,C00902,2024-10-09
O001807,C00095,2025-06-23
O001808,C00648,2024-11-14
O001809,C00607,2024-10-10
O001810,C00000,2025-05-03
O001811,C00910,2025-05-30
O001812,C00256,2025-03-29
O001813,C00722,2024-10-02
O001814,C00154,2024-10-02
O001815,C00432,2025-01-10
O001816,C00394,2025-02-01
O001817,C00973,2025-08-20
O001818,C00770,2024-12-03
O001819,C00546,2024-10-30
O001820,C00288,2025-08-01
O001821,C00643,2024-10-16
O001822,C00309,2024-08-30
O001823,C00161,2025-01-22
O001824,C00350,2025-01-14
O001825,C00358,2025-04-04
O001826,C00764,2025-07-07
O001827,C00525,2025-07-27
O001828,C00578,2024-12-04
O001829,C00185,2025-08-13
O001830,C00579,2025-04-08
O001831,C00916,2024-09-15
O001832,C00585,2025-07-29
O001833,C00038,2024-10-10
O001834,C00315,2025-03-23
O001835,C00680,2025-06-05
O001836,C00587,2024-11-20
O001837,C00910,2024-11-27
O001838,C00828,2025-02-10
O001839,C00483,2025-07-09
O001840,C00995,2024-11-10
O001841,C00111,2025-04-20
O001842,C00618,2025-02-02
O001843,C00093,2024-09-30
O001844,C00481,2025-05-07
O001845,C00235,2025-06-20
O001846,C00335,2025-03-19
O001847,C00947,2024-10-24
O001848,C00920,2024-10-16
O001849,C00647,2025-01-22
O001850,C00657,2025-02-21
O001851,C00193,2025-03-10
O001852,C00843,2024-11-17
O001853,C00643,2025-02-19
O001854,C00277,2024-12-06
O001855,C00433,2025-04-28
O001856,C00623,2025-06-07
O001857,C00650,2025-04-16
O001858,C00359,2024-08-21
O001859,C00311,2025-08-18
O001860,C00953,2024-08-29
O001861,C00831,2025-08-20
O001862,C00720,2024-09-01
O001863,C00891,2025-02-25
O001864,C00037,2024-09-28
O001865,C00599,2024-09-24
O001866,C00509,2025-04-27
O001867,C00456,2025-05-13
O001868,C00368,2024-10-03
O001869,C00020,2025-08-12
O001870,C00839,2024-12-15
O001871,C00595,2024-12-15
O001872,C00054,2024-12-07
O001873,C00152,2025-02-05
O001874,C00021,2024-10-24
O001875,C00013,2025-01-23
O001876,C00297,2024-11-05
O001877,C00043,2024-09-08
O001878,C00214,2025-01-02
O001879,C00430,2025-04-23
O001880,C00604,2025-05-26
O001881,C00163,2024-12-27
O001882,C00773,2024-12-17
O001883,C00425,2025-06-04
O001884,C00267,2025-04-26
O001885,C00209,2025-06-20
O001886,C00954,2025-07-17
O001887,C00957,2025-06-16
O001888,C00646,2025-07-28
O001889,C00705,2025-01-20
O001890,C00605,2025-01-12
O001891,C00798,2024-12-16
O001892,C00388,2024-11-14
O001893,C00631,2025-05-21
O001894,C00341,2025-05-08
O001895,C00135,2025-06-09
O001896,C00606,2024-10-21
O001897,C00146,2025-02-16
O001898,C00046,2024-11-10
O001899,C00957,2025-07-12
O001900,C00452,2024-11-26
O001901,C00372,2024-10-12
O001902,C00283,2025-03-17
O001903,C00312,2025-07-07
O001904,C00529,2025-07-21
O001905,C00911,2024-09-25
O001906,C00746,2024-12-17
O001907,C00880,2024-10-16
O001908,C00517,2024-12-11
O001909,C00350,2025-03-03
O001910,C00544,2024-12-01
O001911,C00343,2024-09-14
O001912,C00032,2025-02-23
O001913,C00252,2024-09-09
O001914,C00050,2024-11-11
O001915,C00590,2024-08-21
O001916,C00325,2024-09-21
O001917,C00457,2025-01-27
O001918,C00948,2025-06-27
O001919,C00584,2025-05-30
O001920,C00722,2024-09-26
O001921,C00921,2024-09-02
O001922,C00610,2024-12-22
O001923,C00648,2025-04-16
O001924,C00315,2025-05-20
O001925,C00207,2025-06-17
O001926,C00347,2024-12-23
O001927,C00417,2024-10-21
O001928,C00633,2024-08-30
O001929,C00666,2024-10-13
O001930,C00468,2024-09-13
O001931,C00604,2025-07-01
O001932,C00535,2024-11-26
O001933,C00927,2025-06-17
O001934,C00067,2025-03-10
O001935,C00559,2025-03-05
O001936,C00841,2025-02-02
O001937,C00976,2025-06-16
O001938,C00476,2024-09-05
O001939,C00187,2024-09-23
O001940,C00029,2025-01-22
O001941,C00787,2025-01-11
O001942,C00770,2025-03-08
O001943,C00995,2025-05-17
O001944,C00524,2025-03-23
O001945,C00989,2024-11-22
O001946,C00786,2024-12-18
O001947,C00841,2025-05-22
O001948,C00445,2024-11-02
O001949,C00712,2025-02-21
O001950,C00430,2025-03-05
O001951,C00905,2025-05-21
O001952,C00522,2025-05-08
O001953,C00125,2025-02-06
O001954,C00106,2024-12-11
O001955,C00792,2025-01-02
O001956,C00875,2025-01-18
O001957,C00331,2024-11-09
O001958,C00060,2025-04-06
O001959,C00143,2024-11-05
O001960,C00202,2025-04-14
O001961,C00033,2025-05-22
O001962,C00603,2025-08-07
O001963,C00893,2024-10-03
O001964,C00811,2025-05-25
O001965,C00783,2024-09-21
O001966,C00210,2024-12-22
O001967,C00704,2024-10-24
O001968,C00122,2024-10-19
O001969,C00136,2024-10-24
O001970,C00796,2024-09-06
O001971,C00712,2025-06-17
O001972,C00456,2024-09-12
O001973,C00397,2025-01-13
O001974,C00644,2025-05-03
O001975,C00937,2025-08-17
O001976,C00986,2025-06-28
O001977,C00324,2024-10-10
O001978,C00772,2025-08-16
O001979,C00337,2025-04-16
O001980,C00361,2024-10-25
O001981,C00192,2025-01-31
O001982,C00932,2025-07-22
O001983,C00246,2025-01-11
O001984,C00772,2024-10-27
O001985,C00063,2025-07-06
O001986,C00272,2025-08-03
O001987,C00895,2025-08-12
O001988,C00135,2025-08-04
O001989,C00669,2025-07-05
O001990,C00886,2025-02-02
O001991,C00577,2024-10-30
O001992,C00858,2025-04-03
O001993,C00307,2024-11-09
O001994,C00876,2025-02-09
O001995,C00052,2025-04-17
O001996,C00190,2025-08-01
O001997,C00733,2024-12-04
O001998,C00870,2024-11-20
O001999,C00551,2025-05-16
